
Showing logs for build [32mmy-cloud-organization-spring-bo-rr8qx-2[0m stage [32mfrom-build-pack[0m and container [32mstep-credential-initializer-dp7zg[0m
{"level":"info","ts":1592206754.0977035,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/refs/heads/0.8.0-ns-support: no such file or directory"}
{"level":"info","ts":1592206754.0981557,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
[36mINFO[0m[0116] cmd: EXPOSE                                  
[36mINFO[0m[0116] Adding exposed port: 8080/tcp                
[36mINFO[0m[0116] No files changed in this command, skipping snapshotting. 
[36mINFO[0m[0116] Resolving srcs [build/libs/*.jar]...         
[36mINFO[0m[0116] COPY build/libs/*.jar /opt/app.jar           
[36mINFO[0m[0116] Resolving srcs [build/libs/*.jar]...         
[36mINFO[0m[0116] Resolving 1 paths                            
[36mINFO[0m[0116] Taking snapshot of files...                  
[36mINFO[0m[0116] Pushing layer 192.168.1.81:30500/todo/cache:c78ab0b5ed5cf930ef877965d43825002a9ffd81b49403251e9085f94354e78c to cache now 
[36mINFO[0m[0116] WORKDIR /opt                                 
[36mINFO[0m[0116] cmd: workdir                                 
[36mINFO[0m[0116] Changed working directory to /opt            
[36mINFO[0m[0116] No files changed in this command, skipping snapshotting. 
[36mINFO[0m[0116] CMD ["java", "-XX:+UnlockExperimentalVMOptions", "-XX:+UseCGroupMemoryLimitForHeap", "-jar", "app.jar"] 
[36mINFO[0m[0116] No files changed in this command, skipping snapshotting. 

Showing logs for build [32mmy-cloud-organization-spring-bo-rr8qx-2[0m stage [32mfrom-build-pack[0m and container [32mstep-build-post-build[0m
no CVE provider running in the current ** namespace so skip adding image to be analysed

Showing logs for build [32mmy-cloud-organization-spring-bo-rr8qx-2[0m stage [32mfrom-build-pack[0m and container [32mstep-promote-changelog[0m
Converted /workspace/source/charts/spring-boot-application to an unshallow repository
Generating change log from git ref e72ac55028c52f018b054b1f9544bbfa53474a8c => 4ce33d372c88b069a31522215b32f6452f13f6c0
Associating user x-0 in users.jenkins.io with email jenkins-x@googlegroups.com to git GitProvider user with login -0 as emails match
Adding label jenkins.io/git-github-userid=-0 to user x-0 in users.jenkins.io
WARNING: Failed to enrich commit eb11f390e5945e0fe19119f7422ed250a264dc07 with issues: User.jenkins.io "x-0" is invalid: metadata.labels: Invalid value: "-0": a valid label must be an empty string or consist of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyValue',  or 'my_value',  or '12345', regex used for validation is '(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?')
Finding issues in commit messages using git format
Associating user x-0 in users.jenkins.io with email jenkins-x@googlegroups.com to git GitProvider user with login -0 as emails match
Adding label jenkins.io/git-github-userid=-0 to user x-0 in users.jenkins.io
WARNING: Failed to enrich commit 704eea159b9feb8794205cea5f626b305c04b288 with issues: User.jenkins.io "x-0" is invalid: metadata.labels: Invalid value: "-0": a valid label must be an empty string or consist of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyValue',  or 'my_value',  or '12345', regex used for validation is '(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?')
Associating user x-0 in users.jenkins.io with email jenkins-x@googlegroups.com to git GitProvider user with login -0 as emails match
Adding label jenkins.io/git-github-userid=-0 to user x-0 in users.jenkins.io
WARNING: Failed to enrich commit 704eea159b9feb8794205cea5f626b305c04b288 with issues: User.jenkins.io "x-0" is invalid: metadata.labels: Invalid value: "-0": a valid label must be an empty string or consist of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyValue',  or 'my_value',  or '12345', regex used for validation is '(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?')
WARNING: No release found for my-cloud-organization/spring-boot-application and tag v0.0.1 so creating a new release
Updated the release information at https://github.com/my-cloud-organization/spring-boot-application/releases/tag/v0.0.1
generated: /workspace/source/charts/spring-boot-application/templates/release.yaml
Created Release spring-boot-application-0-0-1 resource in namespace **
Updating PipelineActivity my-cloud-organization-spring-boot-application-master-2 with version 0.0.1
Updated PipelineActivities my-cloud-organization-spring-boot-application-master-2 with release notes URL: https://github.com/my-cloud-organization/spring-boot-application/releases/tag/v0.0.1

Showing logs for build [32mmy-cloud-organization-spring-bo-rr8qx-2[0m stage [32mfrom-build-pack[0m and container [32mstep-promote-helm-release[0m
WARNING: No $CHART_REPOSITORY defined so using the default value of: http://jenkins-x-chartmuseum:8080
Adding missing Helm repo: storage.googleapis.com https://storage.googleapis.com/chartmuseum.jenkins-x.io
Successfully added Helm repository storage.googleapis.com.
Adding missing Helm repo: jenkins-x-chartmuseum http://jenkins-x-chartmuseum:8080
Successfully added Helm repository jenkins-x-chartmuseum.
WARNING: No $CHART_REPOSITORY defined so using the default value of: http://jenkins-x-chartmuseum:8080
Uploading chart file spring-boot-application-0.0.1.tgz to http://jenkins-x-chartmuseum:8080/api/charts
Received 201 response: {"saved":true}

Showing logs for build [32mmy-cloud-organization-spring-bo-rr8qx-2[0m stage [32mfrom-build-pack[0m and container [32mstep-promote-jx-promote[0m
WARNING: prow based install so skip waiting for the merge of Pull Requests to go green as currently there is an issue with gettingstatuses from the PR, see https://github.com/jenkins-x/**/issues/2410
WARNING: No $CHART_REPOSITORY defined so using the default value of: http://jenkins-x-chartmuseum:8080
Promoting app spring-boot-application version 0.0.1 to namespace **-staging
WARNING: Waiting for the fork of **-cloud-bot/environment-kubernetes-cluster-staging to appear...
Forked Git repository to https://github.com/************/environment-kubernetes-cluster-staging
Created Pull Request: https://github.com/my-cloud-organization/environment-kubernetes-cluster-staging/pull/1
Added label updatebot to Pull Request https://github.com/my-cloud-organization/environment-kubernetes-cluster-staging/pull/1
got git provider status pending from PR https://github.com/my-cloud-organization/environment-kubernetes-cluster-staging/pull/1
got git provider status pending from PR https://github.com/my-cloud-organization/environment-kubernetes-cluster-staging/pull/1
got git provider status pending from PR https://github.com/my-cloud-organization/environment-kubernetes-cluster-staging/pull/1
got git provider status pending from PR https://github.com/my-cloud-organization/environment-kubernetes-cluster-staging/pull/1
got git provider status pending from PR https://github.com/my-cloud-organization/environment-kubernetes-cluster-staging/pull/1
got git provider status pending from PR https://github.com/my-cloud-organization/environment-kubernetes-cluster-staging/pull/1
WARNING: Failed to merge the Pull Request https://github.com/my-cloud-organization/environment-kubernetes-cluster-staging/pull/1 due to PUT https://api.github.com/repos/my-cloud-organization/environment-kubernetes-cluster-staging/pulls/1/merge: 405 Base branch was modified. Review and try the merge again. [] maybe I don't have karma?
Pull Request https://github.com/my-cloud-organization/environment-kubernetes-cluster-staging/pull/1 is merged at sha 1f03669e651e74fbf1f92b748557d4ee9c07306f
Pull Request merged but we are not waiting for the update pipeline to complete!
WARNING: Could not find the service URL in namespace **-staging for names spring-boot-application, **-spring-boot-application, **-staging-spring-boot-application
